time, inp, bininp, pre, binpre
11:15:51, 265, 1001000010, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 513, 1000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 273, 1000100010, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 272, 0000100010, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 144, 0000100100, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 37, 1010010000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 17, 1000100000, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 36, 0010010000, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 384, 0000000110, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 544, 0000010001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 24, 0001100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 83, 1100101000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 272, 0000100010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 48, 0000110000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 36, 0010010000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 192, 0000001100, 768, 0000000011
11:15:51, 72, 0001001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 11, 1101000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 288, 0000010010, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 320, 0000001010, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 96, 0000011000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 576, 0000001001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 544, 0000010001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 298, 0101010010, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 80, 0000101000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 260, 0010000010, 768, 0000000011
11:15:51, 192, 0000001100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 576, 0000001001, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 576, 0000001001, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 40, 0001010000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 134, 0110000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 258, 0100000010, 768, 0000000011
11:15:51, 5, 1010000000, 768, 0000000011
11:15:51, 20, 0010100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 536, 0001100001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 6, 0110000000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 128, 0000000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 132, 0010000100, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 2, 0100000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 5, 1010000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 136, 0001000100, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 256, 0000000010, 768, 0000000011
11:15:51, 65, 1000001000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 34, 0100010000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 768, 0000000011, 768, 0000000011
11:15:51, 34, 0100010000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 64, 0000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 32, 0000010000, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 36, 0010010000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 6, 0110000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 15, 1111000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 1, 1000000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 512, 0000000001, 768, 0000000011
11:15:51, 4, 0010000000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 12, 0011000000, 768, 0000000011
11:15:51, 16, 0000100000, 768, 0000000011
11:15:51, 65, 1000001000, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 288, 0000010010, 768, 0000000011
11:15:51, 0, 0000000000, 768, 0000000011
11:15:51, 8, 0001000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 16, 0000100000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 1, 1000000000, 768, 0000000011
11:15:52, 19, 1100100000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 6, 0110000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 4, 0010000000, 768, 0000000011
11:15:52, 16, 0000100000, 768, 0000000011
11:15:52, 20, 0010100000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 4, 0010000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 32, 0000010000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 69, 1010001000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 32, 0000010000, 768, 0000000011
11:15:52, 420, 0010010110, 768, 0000000011
11:15:52, 128, 0000000100, 768, 0000000011
11:15:52, 160, 0000010100, 768, 0000000011
11:15:52, 288, 0000010010, 768, 0000000011
11:15:52, 16, 0000100000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 320, 0000001010, 768, 0000000011
11:15:52, 385, 1000000110, 768, 0000000011
11:15:52, 2, 0100000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 260, 0010000010, 768, 0000000011
11:15:52, 128, 0000000100, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 8, 0001000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 128, 0000000100, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 16, 0000100000, 768, 0000000011
11:15:52, 16, 0000100000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 4, 0010000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 32, 0000010000, 768, 0000000011
11:15:52, 70, 0110001000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 100, 0010011000, 768, 0000000011
11:15:52, 1, 1000000000, 768, 0000000011
11:15:52, 8, 0001000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 64, 0000001000, 768, 0000000011
11:15:52, 4, 0010000000, 768, 0000000011
11:15:52, 512, 0000000001, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 34, 0100010000, 768, 0000000011
11:15:52, 8, 0001000000, 768, 0000000011
11:15:52, 64, 0000001000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 1, 1000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 512, 0000000001, 768, 0000000011
11:15:52, 4, 0010000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 8, 0001000000, 768, 0000000011
11:15:52, 128, 0000000100, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 98, 0100011000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 32, 0000010000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 16, 0000100000, 768, 0000000011
11:15:52, 516, 0010000001, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 192, 0000001100, 768, 0000000011
11:15:52, 576, 0000001001, 768, 0000000011
11:15:52, 32, 0000010000, 768, 0000000011
11:15:52, 48, 0000110000, 768, 0000000011
11:15:52, 2, 0100000000, 768, 0000000011
11:15:52, 64, 0000001000, 768, 0000000011
11:15:52, 520, 0001000001, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 512, 0000000001, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 8, 0001000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 320, 0000001010, 768, 0000000011
11:15:52, 64, 0000001000, 768, 0000000011
11:15:52, 8, 0001000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 8, 0001000000, 768, 0000000011
11:15:52, 192, 0000001100, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 4, 0010000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 32, 0000010000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 64, 0000001000, 768, 0000000011
11:15:52, 18, 0100100000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 18, 0100100000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 1, 1000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 2, 0100000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 512, 0000000001, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 64, 0000001000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 4, 0010000000, 768, 0000000011
11:15:52, 4, 0010000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 128, 0000000100, 768, 0000000011
11:15:52, 520, 0001000001, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 16, 0000100000, 768, 0000000011
11:15:52, 512, 0000000001, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 128, 0000000100, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 128, 0000000100, 768, 0000000011
11:15:52, 32, 0000010000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 272, 0000100010, 768, 0000000011
11:15:52, 512, 0000000001, 768, 0000000011
11:15:52, 512, 0000000001, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 64, 0000001000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 512, 0000000001, 768, 0000000011
11:15:52, 64, 0000001000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 256, 0000000010, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 16, 0000100000, 768, 0000000011
11:15:52, 132, 0010000100, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
11:15:52, 0, 0000000000, 768, 0000000011
